git : warning: could not open directory 'Native plugin managed-directory rules (plugin manifest), not /': No such file 
or directory
At line:4 char:3
+ ; git status --short 2>&1 | Out-File -FilePath "P:\agent-rules\.agent ...
+   ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: could ...le or directory:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 M .agent/current.json
 M automation/host-attestation.ts
 M automation/platform-contracts.schema.json
 M automation/test-cross-language-manifests.py
 M automation/test-platform-lifecycle.py
 M automation/validate-agent-skills.py
 M automation/validate-skill-catalog.py
 M automation/verify-windows-hosts.mjs
 D operator-profiles/vibe-product/profile.json
 M packages/cli/src/commands/doctor.ts
 M packages/cli/src/commands/install.ts
 M packages/cli/src/commands/integration.ts
 D packages/cli/src/commands/operator-profile.ts
 M packages/cli/src/index.ts
 M packages/cli/src/runtime/contracts.ts
 M packages/cli/src/services/context-graph.ts
 M packages/cli/src/services/host-projection.ts
 D packages/cli/test/operator-profile.test.ts
 M packages/kernel/src/northstar/host-adapters.ts
 M packages/kernel/src/northstar/index.ts
 D packages/kernel/src/northstar/operator-profile.ts
 D packages/kernel/test/operator-profile.test.ts
 M packages/kernel/test/pair-repair.test.ts
 M platforms/antigravity/antigravity-overlay.md
 M platforms/claude/claude-overlay.md
 M platforms/codex/codex-overlay.md
 M platforms/command-code/command-code-overlay.md
 M platforms/cursor/cursor-overlay.md
 M platforms/deepseek-harness/deepseek-harness-overlay.md
 M platforms/grok/grok-overlay.md
 M platforms/opencode/opencode-overlay.md
 M platforms/platform-contracts.json
 M profiles/5fedu/skills/5fedu-module-parity/SKILL.md
 M profiles/5fedu/skills/5fedu-project/SKILL.md
 D rules/00-bootstrap.md
 D rules/05-critical-thinking.md
 D rules/10-execution.md
 D rules/15-output-economy.md
 D rules/16-context-style.md
 D rules/20-quality-and-safety.md
 D rules/25-task-lifecycle.md
 D rules/30-context-routing.md
 D rules/40-harness-governance.md
 D rules/41-harness-maintainer.md
 D rules/42-installation-global-first.md
 D rules/45-adaptive-minimal-proof-testing.md
 D rules/50-context-budget.md
 M rules/manifest.yaml
 M skills/anthropic-frontend-design/SKILL.md
 M skills/backend-composition/SKILL.md
 M skills/best-of-n/SKILL.md
 M skills/browser-qa/SKILL.md
 M skills/callstack-react-native-best-practices/SKILL.md
 M skills/candidate-fabric.json
 M skills/claim-test-strategy/SKILL.md
 M skills/context-evolution-protocol/SKILL.md
 M skills/database-stack/SKILL.md
 M skills/docs-style/SKILL.md
 M skills/expo-skills/SKILL.md
 M skills/external-skill-governance/SKILL.md
 M skills/finish-to-completion/SKILL.md
 M skills/frontend-architect/SKILL.md
 M skills/frontend-design-contract/SKILL.md
 M skills/hashicorp-agent-skills/SKILL.md
 M skills/impeccable/SKILL.md
 M skills/infra-devops-composition/SKILL.md
 M skills/master-image-generation/SKILL.md
 M skills/mobile-composition/SKILL.md
 M skills/parity-verification/SKILL.md
 M skills/plan-and-handoff/SKILL.md
 M skills/prisma-skills/SKILL.md
 M skills/qa-skills/SKILL.md
 M skills/quality/SKILL.md
 M skills/researcher/SKILL.md
 M skills/schema-migration/SKILL.md
 M skills/security-review/SKILL.md
 M skills/supabase-agent-skills/SKILL.md
 M skills/trail-of-bits-security/SKILL.md
 M skills/ui-taste/SKILL.md
 M skills/vercel-agent-skills/SKILL.md
 M skills/vercel-react-best-practices/SKILL.md
 M skills/vercel-web-design-guidelines/SKILL.md
 M skills/verification-router/SKILL.md
?? .agent/archive/rules-legacy/
?? .agent/ledger/full-native-8host-single-truth-v1.json
?? .agent/plans/full-native-8host-single-truth-v1/
?? .agent/plans/portable-host-native-supervision-v1/superseded.json
?? .agent/plans/runtime-native-live-closure-v3/
?? automation/test-global-behavior.mjs
?? check-candidate.mjs
?? check-meta.py
?? clean-overlays.mjs
?? debug-antigravity.mjs
?? debug-print.py
?? debug-route3.py
?? debug2.py
?? "dsh plugin bundle (profiles"
?? find-route.py
?? find-route2.py
?? find-sidecar.py
?? fix-catalog2.py
?? fix-contracts.mjs
?? fix-metadata.mjs
?? migrate-skills.mjs
?? packages/cli/src/commands/uninstall.ts
?? packages/cli/src/services/native-installer.ts
?? packages/kernel/src/northstar/host-registry.ts
?? packages/kernel/src/northstar/run-store.ts
?? patch-all.py
?? patch-both.py
?? patch-catalog-final.py
?? patch-catalog3.py
?? patch-final2.py
?? patch-lifecycle2.mjs
?? patch-route.py
?? patch-simple.py
?? patch-skill-catalog.py
?? patch-top.py
?? patch-top2.py
?? patch-top3.py
?? print-lines.py
?? restore-routes.mjs
?? rules/00-intent-scope-safety.md
?? rules/10-execution-planning-delegation.md
?? rules/20-proof-outcome.md
?? rules/30-context-skill-mcp.md
?? rules/40-maintainer.md
?? schemas/host-certification-receipt.schema.json
?? schemas/native-host-contract.schema.json
?? test-extract.mjs
?? test-yaml.mjs
?? update-candidate.mjs
?? update-candidate2.mjs
?? verify-log.txt
